--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #2 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #3 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
