--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                             Jackson                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 1
Number of threads in total: 1
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      8588.500000     0.001895
    1          S            2      1297.230000     0.014386
    1          S            3      299.296000     0.070732
    1          S            4      87.377100     0.240001
    1          S            5      25.678900     0.594797
    1          S            6      3.740040     0.280802
 
    2        L (s)          1     42.117500     0.113889
    2        L (s)          2     9.628370     0.920811
    2        L (s)          3     2.853320     -0.003274
    2        L (p)          1      42.117500     0.036511
    2        L (p)          2      9.628370     0.237153
    2        L (p)          3      2.853320     0.819702
 
    3        L (s)          1     0.905661     1.000000
    3        L (p)          1      0.905661     1.000000
 
    4        L (s)          1     0.255611     1.000000
    4        L (p)          1      0.255611     1.000000
 
    5          D            1      2.584000     1.000000
 
    6          D            1      0.646000     1.000000
 
    7          F            1      1.400000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      33.865000     0.025494
    1          S            2      5.094790     0.190373
    1          S            3      1.158790     0.852161
 
    2          S            1      0.325840     1.000000
 
    3          S            1      0.102741     1.000000
 
    4          P            1      1.500000     1.000000
 
    5          P            1      0.375000     1.000000
 
    6          D            1      1.000000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      33.865000     0.025494
    1          S            2      5.094790     0.190373
    1          S            3      1.158790     0.852161
 
    2          S            1      0.325840     1.000000
 
    3          S            1      0.102741     1.000000
 
    4          P            1      1.500000     1.000000
 
    5          P            1      0.375000     1.000000
 
    6          D            1      1.000000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
    25          G            1      1.607915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
    10          F            1      1.656573     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
    10          F            1      1.656573     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: 6-311G(2df,2pd)
Number of basis functions: 65
Auxillary Basis set: cc-pVTZ-JKFIT
Number of auxillary basis functions: 166
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms
1      -51.3916370684      -51.3916370684      28.6876823022
2      -82.4930042756      -31.1013672072      28.2248037936
3      -79.3577777624      3.1352265132      0.6582704963
4      -77.2478824995      2.1098952629      0.3454117104
5      -76.0624969897      1.1853855098      0.2268216356
6      -75.9961786202      0.0663183694      0.0445604892
7      -76.0142938579      -0.0181152376      0.0152212789
