--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                             Jackson                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 1
Number of threads in total: 1
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5484.671700     0.001831
    1          S            2      825.234950     0.013950
    1          S            3      188.046960     0.068445
    1          S            4      52.964500     0.232714
    1          S            5      16.897570     0.470193
    1          S            6      5.799635     0.358521
 
    2        L (s)          1     15.539616     -0.110778
    2        L (s)          2     3.599934     -0.148026
    2        L (s)          3     1.013762     1.130767
    2        L (p)          1      15.539616     0.070874
    2        L (p)          2      3.599934     0.339753
    2        L (p)          3      1.013762     0.727159
 
    3        L (s)          1     0.270006     1.000000
    3        L (p)          1      0.270006     1.000000
 
    4          D            1      2.584000     1.000000
 
    5          D            1      0.646000     1.000000
 
    6          F            1      1.400000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      18.731137     0.033495
    1          S            2      2.825394     0.234727
    1          S            3      0.640122     0.813757
 
    2          S            1      0.161278     1.000000
 
    3          P            1      1.500000     1.000000
 
    4          P            1      0.375000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      18.731137     0.033495
    1          S            2      2.825394     0.234727
    1          S            3      0.640122     0.813757
 
    2          S            1      0.161278     1.000000
 
    3          P            1      1.500000     1.000000
 
    4          P            1      0.375000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
    25          G            1      1.607915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
    10          F            1      1.656573     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
    10          F            1      1.656573     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: 6-31G(2df,p)
Number of basis functions: 47
Auxillary Basis set: cc-pVTZ-JKFIT
Number of auxillary basis functions: 166
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Density Fitting: true
Contraction Mode: default
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
Max Iterations: 20
DF Max Iterations: 20
------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms
doing index CartesianIndex(1, 1)
two_electron_fock[index] = 9.37907826693251
doing index CartesianIndex(2, 1)
two_electron_fock[index] = 3.988207841303683
doing index CartesianIndex(3, 1)
two_electron_fock[index] = -0.00015099590396683293
doing index CartesianIndex(4, 1)
two_electron_fock[index] = 0.0029619143766536
doing index CartesianIndex(5, 1)
two_electron_fock[index] = 4.983870820236072e-17
doing index CartesianIndex(6, 1)
two_electron_fock[index] = 2.474936027045013
doing index CartesianIndex(7, 1)
two_electron_fock[index] = -9.753437345896843e-6
doing index CartesianIndex(8, 1)
two_electron_fock[index] = 0.0006601224479033355
doing index CartesianIndex(9, 1)
two_electron_fock[index] = 7.579963694096862e-18
doing index CartesianIndex(10, 1)
two_electron_fock[index] = 3.7393914974609026
doing index CartesianIndex(11, 1)
